,brand,name,price,spec_rating,processor,Ram,ROM_type,display_size,resolution_width,resolution_height,OS
431,HP,Pavilion Plus 14-eh0037TU Laptop,83249,70,12th Gen Intel Core i5 12500H,16GB,SSD,14,2880,1800,Windows 11 OS
433,HP,Envy x360 13-bf0121TU  Laptop,85490,71,12th Gen Intel Core i5 1230U,16GB,SSD,13.4,1920,1200,Windows 11 OS
436,Acer,Aspire 5 A515-57 2022 Laptop,48990,65,12th Gen Intel Core i5 1235U,16GB,SSD,15.6,1920,1080,Windows 11 OS
437,HP,Pavilion 14-dv2014TU Laptop,66648,64,12th Gen Intel Core i5 1235U,16GB,SSD,14,1920,1080,Windows 11 OS
438,Acer,Aspire 5 A515-57 NX.K2VSI.002 Laptop,36990,69.32352941,12th Gen Intel Core i3 1215U,8GB,SSD,15.6,1920,1080,Windows 11 OS
454,Acer,Extensa 15 EX215-54 Laptop,31500,69.32352941,11th Gen Intel Core i3 1115G4,8GB,SSD,15.6,1920,1080,Windows 11 OS
457,HP,Victus 15-fb0050AX Gaming Laptop,63490,71,5th Gen AMD Ryzen 5  5600H ,8GB,SSD,15.6,1920,1080,Windows 11 OS
461,HP,Pavilion 15s-fq5112TU Laptop,57580,69.32352941,12th Gen Intel Core i5 1235U,16GB,SSD,15.6,1920,1080,Windows 11 OS
463,HP,15s-fq2672TU Laptop,34999,60,11th Gen Intel Core i3 1115G4,8GB,SSD,15.6,1920,1080,Windows 11 OS
464,HP,15s-fq5111TU Laptop,54990,61,12th Gen Intel Core i5 1235U,8GB,SSD,15.6,1920,1080,Windows 11 OS
465,HP,15s-dr3506TU Laptop,35999,60,11th Gen Intel Core i3 1115G4,8GB,Hard-Disk,15.6,1920,1080,Windows 11 OS
466,HP,15s-du3614TU Laptop,41710,65,11th Gen Intel Core i3 1115G4,8GB,Hard-Disk,15.6,1920,1080,Windows 11 OS
468,HP,Pavilion 14s- fy1003AU Laptop,45890,69.32352941,5th Gen AMD Ryzen 5  5500U ,16GB,SSD,14,1920,1080,Windows 11 OS
469,HP,15s-eq1559AU Laptop,29990,69.32352941,3rd Gen AMD Athlon Silver 3050U,8GB,SSD,15.6,1366,768,Windows 11 OS
470,HP,15s-FR2511TU Laptop,37672,69.32352941,11th Gen Intel Core i3 1115G4,8GB,SSD,15.6,1920,1080,Windows 11 OS
472,Acer,Aspire 5 A515-57G Gaming Laptop,52128,66,12th Gen Intel Core i5 1240P,8GB,SSD,15.6,1920,1080,Windows 11 OS
473,Acer,Aspire 3 A315-59 Laptop,39990,69.32352941,12th Gen Intel Core i5 1235U,8GB,SSD,15.6,1920,1080,Windows 11 OS
475,Acer,Predator Triton 500 SE PT516-52s NH.QFQSI.001 Laptop,147090,86,12th Gen Intel Core i7 12700H,32GB,SSD,16,2560,1600,Windows 11 OS
476,HP,Pavilion 14-dv2041TU Laptop,67990,61,12th Gen Intel Core i5 1235U,16GB,SSD,14,1920,1080,Windows 11 OS
479,HP,Pavilion 14-dv2015TU Laptop,83149,64,12th Gen Intel Core i7 1255U,16GB,SSD,14,1920,1080,Windows 11 OS
480,HP,Pavilion 15s-FQ5009TU Laptop,54999,69.32352941,12th Gen Intel Core i5 1235U,8GB,SSD,15.6,1920,1080,Windows 11 OS
483,HP,Pavilion 15-eg2009TU Laptop,61990,62,12th Gen Intel Core i5 1240P,8GB,SSD,15.6,1920,1080,Windows 11 OS
484,HP,Pavilion 14-ec1003AU Laptop,51573,69.32352941,5th Gen AMD Ryzen 5 5625U ,8GB,SSD,14,1920,1080,Windows 11 OS
485,Acer,Aspire 3 A315-58 Laptop UN.ADDSI.036 Laptop,31500,69.32352941,11th Gen Intel Core i3 1115G4,8GB,SSD,15.6,1920,1080,Windows OS
486,Acer,Extensa EX215-54 NX.EGJSI.00E Laptop,29000,69.32352941,11th Gen Intel Core i3 1115G4,4GB,SSD,15.6,1920,1080,Windows 11 OS
487,HP,15s-eq2143au Laptop,32990,69.32352941,5th Gen AMD Ryzen 3  5300U,8GB,SSD,15.6,1920,1080,Windows OS
489,Apple,MacBook Pro 14 inch MKGQ3HN Laptop,239900,69.32352941,Apple M1 Pro M1 Pro,16GB,SSD,14.2,3024,1964,Mac OS
490,Apple,MacBook Pro 16 inch MK1A3HN Laptop,309490,60,Apple M1 Max M1 Max,32GB,SSD,16.2,3456,2234,Mac OS
500,HP,15s-GR0012AU Laptop,37290,61,3rd Gen AMD Ryzen 3  3250U,8GB,Hard-Disk,15.6,1920,1080,Windows 10 OS
503,HP,EliteBook 840 G6,90464,69.32352941,8th Gen Intel Core i5 8265U,8GB,SSD,14,1920,1080,Windows 10 OS
504,Acer,Swift SF514-52T NX.GTMSI.025 Laptop,54490,61,8th Gen Intel Core i5 8250U,8GB,SSD,14,1920,1080,Windows 10 OS
505,Apple,MacBook Pro 2018 13-inch Touch Bar Laptop,199900,69.32352941,Intel,8GB,SSD,13.3,1600,2560,Mac High Sierra OS
509,Acer,Aspire Lite 15 AL15-51 2023  Laptop,45999,64,11th Gen Intel Core i5 1155G7,16GB,SSD,15.6,1920,1080,Windows 11 OS
513,Acer,Predator Triton 500 SE PT516-52s NH.QFQSI.001 Laptop,146990,86,12th Gen Intel Core i7 12700H,32GB,SSD,16,2560,1600,Windows 11 OS
515,Acer,Swift 3 SF314-512 NX.K0FSI.002 Laptop,59990,69.32352941,12th Gen Intel Core i5 1240P,8GB,SSD,14,2560,1440,Windows 11 OS
520,HP,Pavilion 14-EC1019AU Laptop,55990,69.32352941,5th Gen AMD Ryzen 5  5625U,16GB,SSD,14,1920,1080,Windows 11 OS
527,HP,15s-eq2143au Laptop,33999,69.32352941,5th Gen AMD Ryzen 3  5300U,8GB,SSD,15.6,1920,1080,Windows OS
528,Apple,MacBook Pro 16 inch MK183HN Laptop,215994,69.32352941,Apple M1 Pro M1 Pro,16GB,SSD,16.2,3456,2234,Mac OS
529,Apple,MacBook Pro 14 inch MKGQ3HN Laptop,215994,69.32352941,Apple M1 Pro M1 Pro,16GB,SSD,14.2,3024,1964,Mac OS
537,Apple,MacBook Air 2020 Laptop,72999,69.32352941,10th Gen Intel Core i3,8GB,SSD,13.3,2560,1600,"Mac 10.15.3	 OS"
538,Apple,MacBook Air 2020 Laptop,109999,69.32352941,10th Gen Intel Core i7,8GB,SSD,13.3,2560,1600,"Mac 10.15.3	 OS"
540,HP,ZBook 15 G6 Laptop,121900,69,9th Gen intel Core i7 9750H,16GB,SSD,15.6,3840,2160,Windows 10 OS
543,HP,15s-er2004AU Laptop,50490,69.32352941,5th Gen AMD Ryzen 7  5700U,16GB,SSD,15.6,1920,1080,Windows 11 OS
548,Acer,Aspire 3 A315-24P NX.KDESI.00B Laptop,33990,69.32352941,7th Gen AMD Ryzen 5 7520U,8GB,SSD,15.6,1920,1080,Windows 11 OS
563,Acer,Chromebook CB314-3H NX.K04SI.008 Laptop,26920,69.32352941,Intel Celeron N4500,8GB,SSD,14,1080,1920,Chrome OS
567,HP,Omen 17-ck2011TX Gaming Laptop,362999,88,13th Gen Intel Core i9 13900HX,32GB,SSD,17.3,2560,1440,Windows 11  OS
568,Acer,Aspire 5 A515-58GM 15 2023 Gaming Laptop,64990,65,13th Gen Intel Core i5 13420H,16GB,SSD,15.6,1920,1080,Windows 11 OS
569,Acer,Nitro V ANV15-51 UN.QNASI.002 Gaming Laptop,62990,64,13th Gen Intel Core i5 13420H,16GB,SSD,15.6,1920,1080,Windows 11 OS
570,Acer,One 11 Z8-284 UN.013SI.032 Laptop,18990,69.32352941,Intel Celeron N4500,8GB,SSD,11.6,1366,768,Windows 11 OS
571,HP,Omen 16-u0022TX Gaming Laptop,169999,78,13th Gen Intel Core i7 13700HX,16GB,SSD,16.1,2560,1600,Windows 11 OS
572,HP,Omen 16-u0021TX Gaming Laptop,189999,80,13th Gen Intel Core i7 13700HX,16GB,SSD,16.1,2560,1600,Windows 11 OS
573,HP,Omen 16-u0024TX Gaming Laptop,298999,88,13th Gen Intel Core i9 13900HX,32GB,SSD,16.1,2560,1600,Windows 11 OS
574,HP,Pavilion Plus ‎14-ey0789AU Laptop,99999,70,7th Gen Amd Ryzen 7 7840H,16GB,SSD,14,2880,1800,Windows 11 OS
575,HP,Omen 17-ck2008AX Gaming Laptop,267999,85,13th Gen Intel Core i7 13700HX,16GB,SSD,17.3,2560,1440,Windows 11 OS
579,Acer,Aspire 5 A515-57G-58R7 Gaming Laptop,57999,67,12th Gen Intel Core i5 1240P,8GB,SSD,15.6,1920,1080,Windows 11 OS
592,HP,14s-dr3002TU Laptop,26990,69.32352941,Intel Celeron N4500,8GB,SSD,14,1366,768,Windows 11 OS
593,Acer,C734 NX.H8VSI.004 Chromebook Laptop,13990,69.32352941,Intel Celeron Dual Core N4500,4GB,Hard-Disk,11.6,1280,1024,Chrome OS
594,Acer,TravelMate P2 TMP214-53 Business Laptop,49990,65,11th Gen Intel Core i7 1165G7,16GB,SSD,14,1920,1080,Windows 11 OS
598,Acer,Chromebook CB314-3H NX.K04SI.007 Laptop,26732,69.32352941,Intel Celeron Dual Core N4500,8GB,SSD,14,1280,1024,Chrome OS
599,HP,Zbook FireFly 14 G8 4F0W6PA Laptop,89999,70,11th Gen Intel Core i5 1135G7,16GB,SSD,14,1920,1080,Windows 11 OS
618,HP,ZBook Firefly 16 G9 6V2X7PA Workstation PC Laptop,123300,75,12th Gen Intel Core i7 1255U,16GB,SSD,16,1920,1200,Windows 11 OS
624,HP,Victus 15-fb0158AX Gaming Laptop,49990,67,5th Gen AMD Ryzen 5  5600H ,8GB,SSD,15.6,1920,1080,Windows 11 OS
627,HP,Pavilion x360 14-ek1021TU Laptop,91590,70,13th Gen Intel Core i7 1355U ,16GB,SSD,14,1920,1080,Windows 11 OS
629,HP,Victus 15-fa1062TX Gaming Laptop,103060,71,13th Gen Intel Core i5 13500H,16GB,SSD,15.6,1920,1080,Windows 11 OS
631,HP,15-fc0027AU Laptop,39600,69.32352941,7th Gen AMD Ryzen 3 7320U,8GB,SSD,15.6,1920,1080,Windows 11 OS
634,Acer,Swift Go 14 NX.KG3SI.005 Laptop,54990,60,7th Gen AMD Ryzen 5  7530U,16GB,SSD,14,1920,1080,Windows 11 OS
636,HP,Spectre 17-cs0097nr Foldable Laptop,415000,67,12th Gen Intel Core i7 1250U,16GB,SSD,17,1920,2560,Windows 11 OS
642,HP,Victus 15-fb1016AX  Gaming Laptop,56990,67,7th Gen AMD Ryzen 5 7535HS,8GB,SSD,15.6,1920,1080,Windows 11 OS
647,HP,250 G9 7N179PA Laptop,50990,69.32352941,12th Gen Intel Core i5 1235U,8GB,SSD,15.6,1366,768,Windows 11 OS
652,HP,255 G9 841W6PA Laptop,26990,69.32352941,3rd Gen AMD Ryzen 3  3250U,8GB,SSD,15.6,1366,768,DOS 3.0 OS
661,HP,240 G9 ALC 7M658PA Laptop,64800,69.32352941,12th Gen Intel Core i5 1235U,8GB,SSD,14,1366,768,DOS OS
666,HP,250 G9 7M659PA Laptop,42900,62,12th Gen Intel Core i3 1215U,8GB,SSD,15.6,1366,768,Windows 11 OS
675,HP,Victus 15-fb1015AX Gaming Laptop,55990,69,7th Gen Amd Ryzen 5 7535HS,8GB,SSD,15.6,1920,1080,Windows 11 OS
683,Acer,TMP214-41-G3 UN.VSQSI.007 Notebook,39990,63,5th Gen AMD Ryzen 5 5500U,16GB,SSD,14,1366,768,Windows 11 OS
684,Acer,TMP214-41-G3 UN.VSQSI.006 Notebook,36990,60,5th Gen AMD Ryzen 5 5500U,8GB,SSD,14,1366,768,Windows 11 OS
687,HP,Omen 16-xf0043AX Gaming Laptop,179490,78,7th Gen AMD Ryzen 9 7940HS,32GB,SSD,16.1,2560,1440,Windows 11 OS
692,HP,Victus 15-fb1018AX Gaming Laptop,58990,63,7th Gen Amd Ryzen 5 7535HS,8GB,SSD,15.6,1920,1080,Windows 11 OS
696,Acer,Aspire 3 Spin 14 NX.KENSI.002 Laptop,39900,69.32352941,Intel Core i3 N305,8GB,SSD,14,1920,1200,Windows 11 OS
708,HP,Victus 15-FB0142AX Gaming Laptop,69199,71,5th Gen AMD Ryzen 5 5600H,16GB,SSD,15.6,1920,1080,Windows 11 OS
714,HP,Victus  15-fa1060TX  Gaming Laptop,116463,71,13th Gen Intel Core i5 13500H,16GB,SSD,15.6,1920,1080,Windows 11 OS
715,HP,Victus 15-fa1064TX Gaming Laptop,109990,72,13th Gen Intel Core i7 13700H,16GB,SSD,15.6,1920,1080,Windows 11 OS
716,HP,Omen 16-wf0052TX Gaming Laptop,153625,75,13th Gen Intel Core i5 13500HX,16GB,SSD,16.1,1920,1080,Windows 11 OS
717,HP,Omen 16-u0023TX Gaming Laptop,270129,86,13th Gen Intel Core i9 13900HX,32GB,SSD,16.1,2560,1600,Windows 11 OS
720,HP,Envy x360 13-bf0141tu Laptop,107190,67,12th Gen Intel Core i7 1250U,16GB,SSD,13.3,2880,1800,Windows 11 OS
723,HP,Omen 16-wd0770TX Gaming Laptop,102090,72,13th Gen Intel Core i5 13420H,16GB,SSD,16.1,1920,1080,Windows 11 OS
724,HP,Dragonfly G4 Laptop,231746,71,13th Gen Intel Core i7 1365U,16GB,SSD,13.5,1920,1280,Windows 11 OS
728,HP,Pavilion x360 14-ek1074TU Laptop,77990,67,13th Gen Intel Core i5 1335U,16GB,SSD,14,1920,1080,Windows 11 OS
733,HP,Omen 16-wf0111TX Gaming Laptop,146599,77,13th Gen Intel Core i7 13700HX,16GB,SSD,16.1,1920,1080,Windows 11 OS
734,Acer,Aspire 5 A515-56G NX.AT2SI.001 Laptop,44990,65,11th Gen Intel Core i5 1135G7,8GB,SSD,15.6,1920,1080,Windows 11 OS
736,HP,Omen 16-xf0059AX Gaming Laptop,128599,73,7th Gen AMD Ryzen 7 7840HS,16GB,SSD,16,1920,1080,Windows 11 OS
738,HP,Omen 16-wf0055TX Gaming Laptop,151990,77,13th Gen Intel Core i7 13700HX,16GB,SSD,16.1,1920,1080,Windows 11 OS
741,HP,255 G8 Laptop,22990,69.32352941,3rd Gen AMD Athlon  3050U,4GB,SSD,15.6,1920,1080,Windows 11 OS
746,Acer,Nitro 5 AN515-58 NH.QFHSI.007 Gaming Laptop,96256,72,12th Gen Intel Core i7 12700H,16GB,SSD,15.6,1920,1080,Windows 11 OS
761,Acer,Nitro 16 ‎AN16-41 Gaming Laptop,129990,80,7th Gen AMD Ryzen 7 7840HS,16GB,SSD,16,1920,1200,Windows 11 OS
762,Acer,Nitro 16 ‎AN16-41 2023 Gaming Laptop,114990,78,7th Gen AMD Ryzen 7 7840HS,8GB,SSD,16,1920,1200,Windows 11 OS
763,Acer,Aspire 5 2023 A515-58M Gaming Laptop,80000,69.32352941,13th Gen Intel Core i7 1355U,8GB,SSD,15.6,1920,1080,Windows 11 OS
764,Acer,Aspire 5 15 A515-58M Gaming Laptop,54990,60,13th Gen Intel Core i5 1335U,16GB,SSD,15.6,1920,1080,Windows 11 OS
770,HP,15s-fq3073TU Laptop Intel Pentium Silver N6000/ 8GB/ 512GB SSD/ Win11 Home),29999,69.32352941,Intel Pentium Silver   N6000 ,8GB,SSD,15.6,1366,768,Windows 11  OS
771,HP,ZBook Firefly 16 G9 2023 Workstation Laptop,97705,67,12th Gen Intel Core i5 1235U,16GB,SSD,16,1920,1200,Windows 11 OS
772,HP,ZBook Studio G9 16 Workstation WQUXGA Laptop,240707,89,12th Gen Intel Core i9 12900H,32GB,SSD,16,3840,2400,Windows 11 OS
773,HP,ZBook Studio G9 WUXGA Workstation Laptop,234990,83,12th Gen Intel Core i7 12700H ,16GB,SSD,16,1920,1200,Windows 11 OS
774,HP,ZBook Studio G9 16 WUXGA Workstation Laptop,209990,80,12th Gen Intel Core i7 12700H ,16GB,SSD,16,1920,1200,Windows 11 OS
775,HP,ZBook Studio G9 2023 Workstation WQUXGA Laptop,390914,69.32352941,12th Gen Intel Core i9 12900H,32GB,SSD,16,3840,2400,Windows 11 OS
776,HP,ZBook Studio G9 Workstation WQUXGA Laptop,172588,84,12th Gen Intel Core i7 12700H ,16GB,SSD,16,3840,2400,Windows 11 OS
778,HP,ZBook Studio G9 Workstation Laptop,254657,86,12th Gen Intel Core i7 12700H ,16GB,SSD,16,3840,2400,Windows 11 OS
786,HP,255 G8 6E3Z0PA Laptop,26999,69.32352941,3rd Gen AMD Ryzen 3  3250U,8GB,SSD,15.6,1366,768,DOS OS
787,HP,Omen 16-wd0990TX Gaming Laptop,103099,73,13th Gen Intel Core i5 13420H,16GB,SSD,16.1,2560,1440,Windows 11 OS
801,HP,Envy x360 15-fe0028TU Laptop,94990,66,13th Gen Intel Core i5 1335U,16GB,SSD,15.6,1920,1080,Windows 11 OS
802,HP,Envy x360 15-fh0019AU Laptop,86490,70,7th Gen AMD Ryzen 7 7730U,16GB,SSD,15.6,1920,1080,Windows 11 OS
803,HP,Envy x360 15-fh0015AU Laptop,77490,66,7th Gen AMD Ryzen 5 7530U,16GB,SSD,15.6,1920,1080,Windows 11 OS
804,HP,Envy x360 15-fh0016AU Laptop,85490,66,7th Gen AMD Ryzen 5 7530U,16GB,SSD,15.6,1920,1080,Windows 11 OS
806,HP,14-em0027AU Laptop,51990,60,7th Gen AMD Ryzen 5 7520U,16GB,SSD,14,1920,1080,Windows 11 OS
808,HP,14-em0025AU Laptop,34990,69.32352941,7th Gen AMD Ryzen 3 7320U,8GB,SSD,14,1920,1080,Windows 11 OS
814,HP,14-gr0000TU Laptop,44990,69.32352941,13th Gen Intel Core i3 1315U,8GB,SSD,14,1920,1080,Windows 11 OS
815,HP,Envy 15-fe0032TU Laptop,115990,70,13th Gen Intel Core i7 1355U,16GB,SSD,15.6,1920,1080,Windows 11 OS
816,HP,14-hr0000AU Laptop,50990,60,7th Gen AMD Ryzen 5 7520U,16GB,SSD,14,1920,1080,Windows 11 OS
817,HP,Envy 15-fe0030TU Laptop,109990,69,13th Gen Intel Core i7 1355U,16GB,SSD,15.6,1920,1080,Windows 11 OS
818,Acer,One 14 Z2-493 Laptop,29990,69.32352941,3rd Gen AMD Ryzen 5 3500U,8GB,SSD,14,1366,768,Windows 11 OS
825,HP,Zbook Power G4-A ZHAN 99 Laptop,137890,77,6th Gen AMD Ryzen 7 6800H,32GB,SSD,15.6,1920,1080,Windows 11 OS
828,HP,14-em0026AU Laptop,46990,69.32352941,7th Gen AMD Ryzen 5 7520U,8GB,SSD,14,1920,1080,Windows 11 OS
833,HP,250 G9 701H5PA Laptop,67990,66,12th Gen Intel Core i5 1235U,16GB,SSD,15.6,1920,1080,Windows 11 OS
839,Acer,Aspire 3 A315-510P Laptop,29980,69.32352941,Intel Core i3 N305,8GB,SSD,15.6,1920,1080,Windows 11 OS
841,HP,Pavilion 14-dv1043TU Laptop,58990,62,11th Gen Intel Core i5 1155G7,8GB,SSD,14,1920,1080,Windows 11 OS
845,Acer,Aspire 5 A514-56M 2023 Gaming Laptop,51990,69.32352941,13th Gen Intel Core i5 1335U,8GB,SSD,14,1920,1200,Windows 11 OS
848,Acer,One 14 2023 Z8-415 ‎Laptop,39990,69.32352941,11th Gen Intel Core i5  1135G7,8GB,SSD,14,1920,1080,Windows 11 OS
855,HP,255 G9 7M654PA Laptop,54999,63,12th Gen Intel Core i3 1215U,8GB,SSD,15.6,1366,768,Windows 11 OS
882,HP,Victus 16 7K4J6PAACJ Laptop,57990,70,11th Gen Intel Core i5 11400H ,8GB,SSD,16.1,1920,1080,Windows 11 OS
883,Acer,Aspire 7 A715-76G UN.QMESI.003 Gaming Laptop,54990,69,12th Gen Intel Core i5 12450H,16GB,SSD,15.6,1920,1080,Windows 11 OS
891,HP,Victus 16-d0302TX Gaming Laptop,66500,71,11th Gen Intel Core i5 11400H ,8GB,SSD,16.1,1920,1080,Windows 11 OS
895,HP,Omen 17-cm2003TX Gaming Laptop,171499,79,13th Gen Intel 7 13700HX ,16GB,SSD,17.3,2560,1440,Windows 11 OS
896,HP,14s-dr3003TU 832T7PA Laptop,29999,69.32352941,Intel Pentium Silver N6000,8GB,SSD,14,1366,768,Windows 11 OS
899,Acer,Aspire 3 A315-59 NX.K6TSI.00C Laptop,34990,69.32352941,12th Gen Intel Core i3 1215U,8GB,SSD,15.6,1920,1080,Windows 11 OS
903,HP,Victus 15-fb0137AX Gaming Laptop,74990,67,5th Gen AMD Ryzen 7 5800H,16GB,SSD,15.6,1920,1080,Windows 11 OS
905,HP,ProBook 445 G8 7K2J8PA Business Laptop,46490,63,5th Gen AMD Ryzen 7 5800U,8GB,SSD,14,1920,1080,DOS OS
910,HP,Victus 15-fb0131AX Gaming Laptop,51990,65,5th Gen AMD Ryzen 5 5600H,8GB,SSD,15.6,1920,1080,Windows 11 OS
913,Acer,Aspire 7 A715-76G NH.QMESI.003 Gaming Laptop,50990,65,12th Gen Intel Core i5 12450H,8GB,SSD,15.6,1920,1080,Windows 11 OS
914,HP,15s-fq3071TU Laptop,28490,69.32352941,Intel Celeron  N4500,8GB,SSD,15,1366,768,Windows 11  OS
917,Acer,One 14 Z2-493 Business Laptop,29990,69.32352941,3rd Gen AMD Ryzen 5 3500U,8GB,SSD,14,1366,768,Windows 11 OS
918,HP,Victus 15-fb0135AX Gaming Laptop,59990,64,5th Gen AMD Ryzen 5 5600H,8GB,SSD,15.6,1920,1080,Windows 11 OS
919,Acer,Swift Edge 16 2023 Laptop,107399,69.32352941,7th Gen AMD Ryzen 7040 Series 040,16GB,SSD,16,3840,2400,Windows 11 OS
924,Acer,Aspire Vero AV14-52P NX.KJTSI.002 Laptop,49990,69.32352941,13th Gen Intel Core i3 1315U,16GB,SSD,14,1920,1080,Windows OS
925,Acer,Aspire 5 A515-58M NX.KHGSI.002 Gaming Laptop,56990,69.32352941,13th Gen Intel Core i5 1335U,16GB,SSD,15.6,1920,1080,Windows 11 OS
